Table 215-16007 : Number of vacancies (other than those in the civil service) analysed by industry section and major occupation group,,,,,,,,,,,,
2020,Sep,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",8,2,30,2,1,25,27,0,35,130
2020,Sep,F: Construction sites (manual workers only),-,-,-,-,-,7,37,-,99,143
2020,Sep,"G: Import/export, wholesale and retail trades",518,918,974,675,2460,143,179,3,457,6327
2020,Sep,G45-46: Import/export trade and wholesale,369,725,793,505,182,65,148,3,393,3183
2020,Sep,G47: Retail,149,193,181,170,2278,78,31,0,64,3144
2020,Sep,"H: Transportation, storage, postal and courier services",116,203,243,305,115,341,380,2,386,2091
2020,Sep,I: Accommodation and food services,71,11,53,96,2241,60,1,0,645,3178
2020,Sep,J: Information and communications,106,979,475,84,50,15,0,0,26,1735
2020,Sep,K: Financing and insurance,1091,873,2440,533,22,2,3,0,3,4967
2020,Sep,L: Real estate,67,186,482,186,1313,122,11,11,399,2777
2020,Sep,M & N: Professional and business services,239,704,1123,607,940,194,19,108,1381,5315
2020,Sep,P - S: Social and personal services,360,3263,1751,1145,3661,275,101,4,930,11490
2020,Sep,All industry sections covered,2586,7178,7615,3656,10907,1403,857,128,4583,38913
2020,Dec,C: Manufacturing,10,24,50,10,71,149,84,0,166,564
2020,Dec,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",21,2,48,4,2,35,33,0,62,207
2020,Dec,F: Construction sites (manual workers only),-,-,-,-,-,40,12,-,26,78
2020,Dec,"G: Import/export, wholesale and retail trades",507,449,1020,526,2634,223,181,1,248,5789
2020,Dec,G45-46: Import/export trade and wholesale,443,397,897,461,216,78,179,0,210,2881
2020,Dec,G47: Retail,64,52,123,65,2418,145,2,1,38,2908
2020,Dec,"H: Transportation, storage, postal and courier services",72,117,294,106,105,208,494,0,368,1764
2020,Dec,I: Accommodation and food services,29,15,74,181,1849,38,3,0,212,2401
2020,Dec,J: Information and communications,138,868,576,24,1,5,0,0,34,1646
2020,Dec,K: Financing and insurance,1159,935,2062,510,44,1,1,0,16,4728
2020,Dec,L: Real estate,81,76,549,89,1389,110,0,13,113,2420
2020,Dec,M & N: Professional and business services,267,620,981,382,845,173,33,87,1413,4801
2020,Dec,P - S: Social and personal services,436,3295,1744,849,3201,208,98,21,806,10658
2020,Dec,All industry sections covered,2720,6401,7398,2681,10141,1190,939,122,3464,35056
2021,Mar,C: Manufacturing,18,29,56,23,43,124,137,0,259,689
2021,Mar,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",21,4,47,1,8,27,40,0,55,203
2021,Mar,F: Construction sites (manual workers only),-,-,-,-,-,24,13,-,41,78
2021,Mar,"G: Import/export, wholesale and retail trades",284,561,1506,1094,2307,176,152,0,396,6476
2021,Mar,G45-46: Import/export trade and wholesale,231,477,1204,902,205,78,112,0,299,3508
2021,Mar,G47: Retail,53,84,302,192,2102,98,40,0,97,2968
2021,Mar,"H: Transportation, storage, postal and courier services",113,123,376,228,211,248,816,1,400,2516
2021,Mar,I: Accommodation and food services,53,19,97,84,2247,44,0,0,216,2760
2021,Mar,J: Information and communications,148,998,427,48,36,9,0,0,0,1666
2021,Mar,K: Financing and insurance,1123,1084,2153,403,4,2,1,0,9,4779
2021,Mar,L: Real estate,118,91,491,128,1413,116,0,13,211,2581
2021,Mar,M & N: Professional and business services,277,806,1215,433,1354,156,20,171,1191,5623
2021,Mar,P - S: Social and personal services,514,3566,2280,1094,3194,283,61,11,971,11974
2021,Mar,All industry sections covered,2669,7281,8648,3536,10817,1209,1240,196,3749,39345
2021,Jun,C: Manufacturing,38,125,109,30,58,288,76,0,213,937
2021,Jun,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",19,6,43,5,3,42,42,0,63,223
2021,Jun,F: Construction sites (manual workers only),-,-,-,-,-,26,194,-,30,250
2021,Jun,"G: Import/export, wholesale and retail trades",411,767,1370,924,2748,155,271,0,651,7297
2021,Jun,G45-46: Import/export trade and wholesale,325,615,1056,675,306,100,234,0,533,3844
2021,Jun,G47: Retail,86,152,314,249,2442,55,37,0,118,3453
2021,Jun,"H: Transportation, storage, postal and courier services",86,188,595,440,225,265,787,1,346,2933
2021,Jun,I: Accommodation and food services,93,37,157,110,3219,334,0,0,375,4325
2021,Jun,J: Information and communications,104,1016,587,98,50,72,0,0,2,1929
2021,Jun,K: Financing and insurance,991,1179,2360,361,12,1,22,0,55,4981
2021,Jun,L: Real estate,99,120,654,243,1511,197,1,6,336,3167
2021,Jun,M & N: Professional and business services,197,1226,1063,471,1235,186,46,162,1267,5853
2021,Jun,P - S: Social and personal services,444,4260,1924,1126,4049,428,71,49,1195,13546
2021,Jun,All industry sections covered,2482,8924,8862,3808,13110,1994,1510,218,4533,45441
2021,Sep,C: Manufacturing,13,75,101,68,62,370,151,0,305,1145
2021,Sep,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",20,5,55,23,11,32,54,0,76,276
2021,Sep,F: Construction sites (manual workers only),-,-,-,-,-,40,10,-,114,164
2021,Sep,"G: Import/export, wholesale and retail trades",524,852,1226,744,4254,138,240,0,803,8781
2021,Sep,G45-46: Import/export trade and wholesale,371,722,914,525,652,125,209,0,554,4072
2021,Sep,G47: Retail,153,130,312,219,3602,13,31,0,249,4709
2021,Sep,"H: Transportation, storage, postal and courier services",118,223,572,355,328,233,365,1,385,2580
2021,Sep,I: Accommodation and food services,102,47,251,192,4052,521,1,0,593,5759
2021,Sep,J: Information and communications,231,1220,644,61,46,67,0,0,17,2286
2021,Sep,K: Financing and insurance,1104,1384,2509,506,13,1,4,0,6,5527
2021,Sep,L: Real estate,146,125,987,174,1321,162,12,8,788,3723
2021,Sep,M & N: Professional and business services,246,1145,1267,600,1167,280,82,94,1870,6751
2021,Sep,P - S: Social and personal services,345,4399,5079,1639,4297,367,79,11,1350,17566
2021,Sep,All industry sections covered,2849,9475,12691,4362,15551,2211,998,114,6307,54558
2021,Dec,C: Manufacturing,12,140,151,101,83,436,157,0,271,1351
2021,Dec,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",21,2,53,9,13,23,56,0,93,270
2021,Dec,F: Construction sites (manual workers only),-,-,-,-,-,110,2,-,147,259
2021,Dec,"G: Import/export, wholesale and retail trades",572,915,1259,1151,4246,260,163,0,797,9363
2021,Dec,G45-46: Import/export trade and wholesale,474,705,939,829,394,196,157,0,395,4089
2021,Dec,G47: Retail,98,210,320,322,3852,64,6,0,402,5274
2021,Dec,"H: Transportation, storage, postal and courier services",146,216,558,548,369,391,847,1,485,3561
2021,Dec,I: Accommodation and food services,152,66,209,230,5596,87,82,0,537,6959
2021,Dec,J: Information and communications,192,1172,730,142,46,165,7,0,9,2463
2021,Dec,K: Financing and insurance,1431,1398,2743,529,48,2,6,0,2,6159
2021,Dec,L: Real estate,99,71,1005,182,2043,202,43,1,334,3980
2021,Dec,M & N: Professional and business services,170,1393,1870,452,1340,252,43,104,1562,7186
2021,Dec,P - S: Social and personal services,452,4946,3672,2427,6114,457,125,9,1227,19429
2021,Dec,All industry sections covered,3247,10319,12250,5771,19898,2385,1531,115,5464,60980
2022,Mar,C: Manufacturing,44,139,115,52,132,496,207,0,218,1403
2022,Mar,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",24,3,63,12,1,29,28,0,83,243
2022,Mar,F: Construction sites (manual workers only),-,-,-,-,-,183,9,-,77,269
2022,Mar,"G: Import/export, wholesale and retail trades",431,665,1105,820,2742,182,166,0,517,6628
2022,Mar,G45-46: Import/export trade and wholesale,279,475,860,484,200,127,143,0,347,2915
2022,Mar,G47: Retail,152,190,245,336,2542,55,23,0,170,3713
2022,Mar,"H: Transportation, storage, postal and courier services",125,192,517,606,155,391,837,1,725,3549
2022,Mar,I: Accommodation and food services,139,43,205,189,2695,64,31,0,454,3820
2022,Mar,J: Information and communications,375,1466,625,118,40,149,1,5,13,2792
2022,Mar,K: Financing and insurance,1162,1368,2365,544,57,1,4,4,2,5507
2022,Mar,L: Real estate,222,81,808,213,2094,207,2,7,222,3856
2022,Mar,M & N: Professional and business services,250,1350,1601,508,1901,188,42,116,1262,7218
2022,Mar,P - S: Social and personal services,619,4886,2809,2388,5064,227,107,24,2287,18411
2022,Mar,All industry sections covered,3391,10193,10213,5450,14881,2117,1434,157,5860,53696
2022,Jun,C: Manufacturing,29,162,120,133,145,505,113,0,431,1638
2022,Jun,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",24,20,76,16,0,37,70,0,94,337
2022,Jun,F: Construction sites (manual workers only),-,-,-,-,-,311,6,-,317,634
2022,Jun,"G: Import/export, wholesale and retail trades",496,837,1616,753,3877,341,70,0,491,8481
2022,Jun,G45-46: Import/export trade and wholesale,391,613,1165,438,423,242,67,0,264,3603
2022,Jun,G47: Retail,105,224,451,315,3454,99,3,0,227,4878
2022,Jun,"H: Transportation, storage, postal and courier services",223,315,728,684,405,355,657,0,374,3741
2022,Jun,I: Accommodation and food services,142,41,302,311,5006,126,10,0,552,6490
2022,Jun,J: Information and communications,290,1482,828,83,48,26,10,1,13,2781
2022,Jun,K: Financing and insurance,1243,1454,2553,459,56,0,7,0,3,5775
2022,Jun,L: Real estate,71,90,823,448,2241,168,2,9,329,4181
2022,Jun,M & N: Professional and business services,321,1353,1450,498,1765,248,66,100,1267,7068
2022,Jun,P - S: Social and personal services,759,6381,3208,2641,6022,281,136,33,1911,21372
2022,Jun,All industry sections covered,3598,12135,11704,6026,19565,2398,1147,143,5782,62498
2022,Sep,C: Manufacturing,44,141,159,104,208,548,175,0,450,1829
2022,Sep,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",28,14,70,6,7,39,61,0,111,336
2022,Sep,F: Construction sites (manual workers only),-,-,-,-,-,57,9,-,576,642
2022,Sep,"G: Import/export, wholesale and retail trades",414,795,1340,977,4593,272,111,0,607,9109
2022,Sep,G45-46: Import/export trade and wholesale,273,673,1153,647,617,163,85,0,503,4114
2022,Sep,G47: Retail,141,122,187,330,3976,109,26,0,104,4995
2022,Sep,"H: Transportation, storage, postal and courier services",173,1410,1580,838,1720,321,780,4,698,7524
2022,Sep,I: Accommodation and food services,136,22,197,259,6016,104,44,0,797,7575
2022,Sep,J: Information and communications,229,1873,612,61,130,60,48,1,2,3016
2022,Sep,K: Financing and insurance,1457,1884,2630,403,173,30,2,0,5,6584
2022,Sep,L: Real estate,126,146,498,237,2926,172,3,4,227,4339
2022,Sep,M & N: Professional and business services,366,1299,1307,657,1994,282,76,124,1510,7615
2022,Sep,P - S: Social and personal services,611,7305,5707,3013,6984,462,145,27,2015,26269
2022,Sep,All industry sections covered,3584,14889,14100,6555,24751,2347,1454,160,6998,74838
2022,Dec,C: Manufacturing,13,130,184,111,278,559,199,0,409,1883
2022,Dec,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",33,13,58,17,18,33,63,0,79,314
2022,Dec,F: Construction sites (manual workers only),-,-,-,-,-,70,7,-,459,536
2022,Dec,"G: Import/export, wholesale and retail trades",269,963,1433,1746,4952,234,167,33,550,10347
2022,Dec,G45-46: Import/export trade and wholesale,176,847,1089,979,429,163,120,19,492,4314
2022,Dec,G47: Retail,93,116,344,767,4523,71,47,14,58,6033
2022,Dec,"H: Transportation, storage, postal and courier services",265,356,1646,799,2480,358,740,4,737,7385
2022,Dec,I: Accommodation and food services,87,28,181,266,6352,100,51,0,635,7700
2022,Dec,J: Information and communications,228,1750,600,148,41,38,15,0,7,2827
2022,Dec,K: Financing and insurance,1546,1817,2302,390,90,0,18,0,12,6175
2022,Dec,L: Real estate,135,91,627,231,2442,226,31,10,199,3992
2022,Dec,M & N: Professional and business services,371,1866,1373,606,1601,199,29,149,1850,8044
2022,Dec,P - S: Social and personal services,654,6951,3279,3201,7778,479,85,22,1496,23945
2022,Dec,All industry sections covered,3601,13965,11683,7515,26032,2296,1405,218,6433,73148
2023,Mar,C: Manufacturing,31,163,217,66,325,708,307,0,561,2378
2023,Mar,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",24,20,65,9,1,51,28,0,73,271
2023,Mar,F: Construction sites (manual workers only),-,-,-,-,-,88,4,-,552,644
2023,Mar,"G: Import/export, wholesale and retail trades",380,774,1628,1572,5504,237,89,7,465,10656
2023,Mar,G45-46: Import/export trade and wholesale,276,665,1371,1007,404,131,54,1,341,4250
2023,Mar,G47: Retail,104,109,257,565,5100,106,35,6,124,6406
2023,Mar,"H: Transportation, storage, postal and courier services",219,251,1685,674,2781,388,708,3,733,7442
2023,Mar,I: Accommodation and food services,128,76,311,306,7040,81,34,0,657,8633
2023,Mar,J: Information and communications,104,1976,733,62,71,50,7,0,21,3024
2023,Mar,K: Financing and insurance,1396,1626,2439,611,111,0,8,0,8,6199
2023,Mar,L: Real estate,133,193,763,388,2886,136,13,10,114,4636
2023,Mar,M & N: Professional and business services,388,1606,1734,755,1909,259,32,114,1777,8574
2023,Mar,P - S: Social and personal services,642,6638,3015,3379,8876,538,265,35,1906,25294
2023,Mar,All industry sections covered,3445,13323,12590,7822,29504,2536,1495,169,6867,77751
2023,Jun,C: Manufacturing,10,179,155,106,288,609,328,0,800,2475
2023,Jun,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",24,12,39,12,2,33,43,0,110,275
2023,Jun,F: Construction sites (manual workers only),-,-,-,-,-,1962,19,-,782,2763
2023,Jun,"G: Import/export, wholesale and retail trades",508,720,1463,1507,5480,444,281,12,398,10813
2023,Jun,G45-46: Import/export trade and wholesale,261,502,1131,990,496,327,197,0,313,4217
2023,Jun,G47: Retail,247,218,332,517,4984,117,84,12,85,6596
2023,Jun,"H: Transportation, storage, postal and courier services",187,755,1483,669,1472,380,928,5,1143,7022
2023,Jun,I: Accommodation and food services,108,15,243,500,7060,72,30,0,642,8670
2023,Jun,J: Information and communications,250,2091,506,38,115,24,10,1,3,3038
2023,Jun,K: Financing and insurance,1385,1279,2489,887,130,4,47,0,4,6225
2023,Jun,L: Real estate,147,128,720,263,3015,174,3,24,252,4726
2023,Jun,M & N: Professional and business services,333,1895,1517,1029,2383,241,80,124,1818,9420
2023,Jun,P - S: Social and personal services,855,7540,3396,3266,8282,677,98,26,1897,26037
2023,Jun,All industry sections covered,3807,14614,12011,8277,28227,4620,1867,192,7849,81464
2023,Sep,C: Manufacturing,13,107,234,138,347,719,407,1,720,2686
2023,Sep,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",23,11,40,10,0,80,32,0,86,282
2023,Sep,F: Construction sites (manual workers only),-,-,-,-,-,1957,6,-,598,2561
2023,Sep,"G: Import/export, wholesale and retail trades",327,719,1477,1285,5125,318,174,16,319,9760
2023,Sep,G45-46: Import/export trade and wholesale,241,602,1301,851,373,123,137,0,228,3856
2023,Sep,G47: Retail,86,117,176,434,4752,195,37,16,91,5904
2023,Sep,"H: Transportation, storage, postal and courier services",167,590,1410,773,981,602,1034,3,1288,6848
2023,Sep,I: Accommodation and food services,144,52,278,427,7047,91,18,0,703,8760
2023,Sep,J: Information and communications,204,1712,557,211,125,26,8,0,15,2858
2023,Sep,K: Financing and insurance,1224,1358,2513,551,56,0,3,0,11,5716
2023,Sep,L: Real estate,139,145,698,185,2824,146,3,4,215,4359
2023,Sep,M & N: Professional and business services,448,1528,1242,987,2074,181,66,82,1807,8415
2023,Sep,P - S: Social and personal services,764,7223,4951,3393,9591,489,207,13,1776,28407
2023,Sep,All industry sections covered,3453,13445,13400,7960,28170,4609,1958,119,7538,80652
2023,Dec,C: Manufacturing,13,127,166,146,331,471,488,1,781,2524
2023,Dec,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",44,10,47,7,2,21,31,0,68,230
2023,Dec,F: Construction sites (manual workers only),-,-,-,-,-,1825,5,-,567,2397
2023,Dec,"G: Import/export, wholesale and retail trades",249,505,1053,1213,4739,323,104,21,377,8584
2023,Dec,G45-46: Import/export trade and wholesale,162,395,887,897,377,146,66,0,217,3147
2023,Dec,G47: Retail,87,110,166,316,4362,177,38,21,160,5437
2023,Dec,"H: Transportation, storage, postal and courier services",226,565,1095,630,751,491,813,0,800,5371
2023,Dec,I: Accommodation and food services,178,110,304,388,6609,79,19,0,705,8392
2023,Dec,J: Information and communications,205,1668,529,138,66,24,27,0,35,2692
2023,Dec,K: Financing and insurance,1397,1299,1964,692,61,0,5,0,3,5421
2023,Dec,L: Real estate,76,128,672,252,2943,117,0,15,231,4434
2023,Dec,M & N: Professional and business services,329,1581,1138,734,2102,222,36,69,1615,7826
2023,Dec,P - S: Social and personal services,756,6770,3472,3100,8599,523,190,14,1777,25201
2023,Dec,All industry sections covered,3473,12763,10440,7300,26203,4096,1718,120,6959,73072
2024,Mar,C: Manufacturing,51,109,219,102,305,1038,223,0,704,2751
2024,Mar,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",20,18,46,5,5,21,65,0,88,268
2024,Mar,F: Construction sites (manual workers only),-,-,-,-,-,1565,6,-,497,2068
2024,Mar,"G: Import/export, wholesale and retail trades",311,857,1567,1331,3852,177,192,0,469,8756
2024,Mar,G45-46: Import/export trade and wholesale,246,631,1424,959,268,39,152,0,314,4033
2024,Mar,G47: Retail,65,226,143,372,3584,138,40,0,155,4723
2024,Mar,"H: Transportation, storage, postal and courier services",134,902,1521,613,3592,551,666,1,839,8819
2024,Mar,I: Accommodation and food services,186,62,254,423,6307,163,20,0,621,8036
2024,Mar,J: Information and communications,172,1773,614,250,184,64,31,0,11,3099
2024,Mar,K: Financing and insurance,1134,1161,1770,658,100,5,4,0,5,4837
2024,Mar,L: Real estate,82,90,706,162,2967,217,0,11,175,4410
2024,Mar,M & N: Professional and business services,323,1704,1041,928,2662,243,63,69,1292,8325
2024,Mar,P - S: Social and personal services,738,6458,3029,3172,8067,493,107,15,1733,23812
2024,Mar,All industry sections covered,3151,13134,10767,7644,28041,4537,1377,96,6434,75181
2024,Jun,C: Manufacturing,8,116,191,79,434,639,252,0,795,2514
2024,Jun,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",35,67,31,4,5,16,28,0,12,198
2024,Jun,F: Construction sites (manual workers only),-,-,-,-,-,1573,10,-,217,1800
2024,Jun,"G: Import/export, wholesale and retail trades",379,685,958,1290,3795,437,286,0,596,8426
2024,Jun,G45-46: Import/export trade and wholesale,304,554,877,1036,627,283,284,0,518,4483
2024,Jun,G47: Retail,75,131,81,254,3168,154,2,0,78,3943
2024,Jun,"H: Transportation, storage, postal and courier services",136,842,1101,660,2753,571,774,0,799,7636
2024,Jun,I: Accommodation and food services,129,49,136,385,5845,69,19,0,619,7251
2024,Jun,J: Information and communications,353,1347,1022,66,158,53,6,0,35,3040
2024,Jun,K: Financing and insurance,1182,1019,1927,583,39,2,2,0,23,4777
2024,Jun,L: Real estate,93,110,648,311,2828,138,3,6,306,4443
2024,Jun,M & N: Professional and business services,397,1576,1312,704,2736,186,30,79,1393,8413
2024,Jun,P - S: Social and personal services,658,5588,2753,2554,7163,371,153,14,1692,20946
2024,Jun,All industry sections covered,3370,11399,10079,6636,25756,4055,1563,99,6487,69444
2024,Sep,C: Manufacturing,9,102,124,65,173,615,171,0,547,1806
2024,Sep,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",31,63,28,3,0,7,22,0,12,166
2024,Sep,F: Construction sites (manual workers only),-,-,-,-,-,1533,80,-,143,1756
2024,Sep,"G: Import/export, wholesale and retail trades",481,744,1059,1646,4026,194,149,1,487,8787
2024,Sep,G45-46: Import/export trade and wholesale,388,636,920,1302,390,146,141,0,408,4331
2024,Sep,G47: Retail,93,108,139,344,3636,48,8,1,79,4456
2024,Sep,"H: Transportation, storage, postal and courier services",138,265,699,642,1885,512,480,0,418,5039
2024,Sep,I: Accommodation and food services,94,18,129,245,5309,74,16,0,770,6655
2024,Sep,J: Information and communications,138,1174,690,188,93,66,1,0,3,2353
2024,Sep,K: Financing and insurance,1263,1157,1983,537,52,2,3,0,6,5003
2024,Sep,L: Real estate,104,134,443,145,3316,152,0,1,302,4597
2024,Sep,M & N: Professional and business services,299,1039,1194,904,2314,290,156,104,1621,7921
2024,Sep,P - S: Social and personal services,811,5309,5029,2271,6762,525,149,25,1493,22374
2024,Sep,All industry sections covered,3368,10005,11378,6646,23930,3970,1227,131,5802,66457
2024,Dec,C: Manufacturing,35,94,110,57,187,434,144,0,409,1470
2024,Dec,"B, D & E: Mining and quarrying; and electricity and gas supply, and waste management",31,54,24,19,6,40,19,0,11,204
2024,Dec,F: Construction sites (manual workers only),-,-,-,-,-,1542,80,-,112,1734
2024,Dec,"G: Import/export, wholesale and retail trades",337,631,1127,1047,3427,192,228,26,212,7227
2024,Dec,G45-46: Import/export trade and wholesale,234,525,959,728,472,142,181,0,179,3420
2024,Dec,G47: Retail,103,106,168,319,2955,50,47,26,33,3807
2024,Dec,"H: Transportation, storage, postal and courier services",139,220,513,363,1273,537,561,1,477,4084
2024,Dec,I: Accommodation and food services,73,7,87,181,5107,47,26,0,948,6476
2024,Dec,J: Information and communications,195,1163,633,20,70,2,0,0,53,2136
2024,Dec,K: Financing and insurance,1372,1015,2058,407,62,1,3,0,2,4920
2024,Dec,L: Real estate,102,49,514,134,3304,168,5,0,170,4446
2024,Dec,M & N: Professional and business services,370,1175,1239,721,1916,227,81,54,1337,7120
2024,Dec,P - S: Social and personal services,684,5111,2428,1589,6836,423,86,30,1407,18594
2024,Dec,All industry sections covered,3338,9519,8733,4538,22188,3613,1233,111,5138,58411
 ,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,
"Figures relate only to those industries covered in the Quarterly Survey of Employment and Vacancies and the Quarterly Employment Survey of Construction Sites. Please refer to the ""Concepts and Methods"" for details.",,,,,,,,,,,,
"The occupation classification for analysing vacancies statistics has been enhanced since March 2022 to follow the International Standard Classification of Occupations 2008 more closely, with the vacancies statistics based on the revised occupation classification backcasted to the reference period of March 2016. Figures under this classification are not directly comparable to figures under other classifications. Users may also download past statistics based on the previous occupation classification for reference.",,,,,,,,,,,,
- Not applicable,,,,,,,,,,,,
 ,,,,,,,,,,,,
Source:,,,,,,,,,,,,
"Quarterly Survey of Employment and VacanciesQuarterly Employment Survey of Construction SitesEmployment Statistics Section,Census and Statistics Department(Enquiry telephone no. : 2582 5076 Enquiry e-mail : [email])",,,,,,,,,,,,
 ,,,,,,,,,,,,
"Release Date: 21 March, 2025",,,,,,,,,,,,
